table	base	entry_size	entries	field	offset	size	source
process	0xAAC5	0x0F	75	PD2	0x09	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD3	0x0A	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD4	0x0B	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD5	0x0C	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD6	0x0D	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
process	0xAAC5	0x0F	75	PD7	0x0E	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
super_process	0xAF2A	0x17	5	PLINK	0x00	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
super_process	0xAF2A	0x17	5	PADDR	0x02	0x02	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
super_process	0xAF2A	0x17	5	PTIME	0x04	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
super_process	0xAF2A	0x17	5	PTYPE	0x05	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
super_process	0xAF2A	0x17	5	PCOD	0x06	0x01	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
super_process	0xAF2A	0x17	5	PDATA	0x07	0x10	https://github.com/mwenge/defender/blob/master/src/phr6.src#L506-L531
